$Bez. SO;Bezeichner;Langname;$UKZ;$Kurzname;$Un;P min;P0;P max
HESSENBERG;NIKALSDORF;Müll;O;E001;220;0;2,4351e-11;66
HÄUSLING;HÄUSLING;Pumpspeicher;O;E003;220;-360;366;366
KAINACHTAL;WERNDORF;Heizkraftwerk;O;E001;380;0;548,7241;1608
KAPRUN;KAPRUN LIMBERG II;Pumpspeicher;O;E003;220;-480;996;996
KOPS I;RIFAWERK;Pumpspeicher;O;E003;220;-8;913;913
KÜHTAI;KÜHTAI;Pumpspeicher;O;E003;220;-250;295;295
LIENZ;FELDSEE;Wasserspeicher;O;E003;380;0;370;370
LÜNERSEE;LÜNERSEE;Pumpspeicher;O;E003;220;-224;338;338
MALTA;ZEDERHAUS;Wasserspeicher;O;E003;220;-580;1154;1154
MAYRHOFEN;MAYRHOFEN;Wasserspeicher;O;E003;220;0;351;351
OSTSTEIERMARKT;GRAZ;Heizkraftwerk;O;E001;380;0;65,3372;116
OTTENSHEIM;H. LINZ;Gas;O;E001;220;0;44,496;299
PRUTZ;PRUTZ;Wasserspeicher;O;E003;220;0;774;774
PYHRN;HIEFLAU;Wasserspeicher;O;E003;220;0;69;69
RODUND;RODUND;Pumpspeicher;O;E003;220;-317;514;514
ROSEGG;ARNOLDSTEIN;Müll;O;E001;220;0;2,4351e-11;66
ROßHAG;ROßHAG;Pumpspeicher;O;E003;220;-240;237;237
SALZACH;RIEDERSBACH 1;Steinkohle;O;E001;220;0;279,3127;612
SATTLEDT;WELS;Müll;O;E001;220;0;2,4402e-11;88
SILZ;SILZ;Pumpspeicher;O;E003;220;-500;506;506
ST. ANDRÄ;KORALPE;Pumpspeicher;O;E003;220;-50;56;56
TAUERN;DIESSBACH;Wasserspeicher;O;E003;380;0;158;158
THAUR;ACHENSEE;Wasserspeicher;O;E003;220;0;85;85
WEIßENBACH;GOSAU;Wasserspeicher;O;E003;220;0;106;106
WERBEN;LANGENEGG;Wasserspeicher;O;E003;220;0;80;80
WIEN SÜDOST;SIMMERING;Gas;O;E001;380;0;230,192;1291
ZELL/ZILLER;FUNSINGAU;Wasserspeicher;O;E003;380;0;259;259
ZELTWEG;ST. MARTIN;Wasserspeicher;O;E003;220;0;116;116
AVEGNO;MAGGIA;Wasserspeicher;S;E003;220;0;626;626
BATIAZ;BATIAZ;Wasserspeicher;S;E003;220;0;252;252
BAVONA;BAVONA;Wasserspeicher;S;E003;220;0;124;124
BENKEN;NIEDERURNEN;Müll;S;E001;380;0;90;116
BEZNAU;BEZNAU;KKW;S;E001;380;511;511;730
BIASCA;BIASCA;Wasserspeicher;S;E003;220;0;324;324
BIRR;TURGI;Müll;S;E001;220;0;2,4106e-11;26
BITSCH;BITSCH;Wasserspeicher;S;E003;220;0;331;331
BÄRENBURG;BÄRENBURG;Wasserspeicher;S;E003;220;0;871;871
CASTASEGNA;CASTASEGNA;Wasserspeicher;S;E003;220;0;100;100
CAVERGNO;CAVERGNO;Wasserspeicher;S;E003;220;0;104;104
CHAMOSON;CHANDOLINE;Wasserspeicher;S;E003;220;0;120;120
CHIPPIS;GOUGRA;Wasserspeicher;S;E003;220;0;159;159
FERRERA;FERRERA 1;Pumpspeicher;S;E003;220;-63;126;126
FIESCH;CONCHES;Wasserspeicher;S;E003;220;0;117;117
FILISUR;ENGADIN;Wasserspeicher;S;E003;380;0;410;410
FIONNAY FMM;FIONNAY (MAUVOISIN);Wasserspeicher;S;E003;220;0;128;128
FIONNAY GD;FIONNAY (DIXENCE);Wasserspeicher;S;E003;220;0;992;992
GERLAFINGEN;ZUCHWIL;Müll;S;E001;220;0;2,4092e-11;25
GRIMSEL;GRIMSEL 2;Pumpspeicher;S;E003;220;-352;348;348
GÖSCHENEN;GÖSCHENEN 1;Wasserspeicher;S;E003;220;0;165;165
GÖSGEN;GÖSGEN;KKW;S;E001;380;689,5;689,5;985
HANDECK;HANDECK 1/2;Wasserspeicher;S;E003;220;0;236;236
HAUTERIVE;FRIBOURG;Müll;S;E001;220;0;2,4062e-11;23
INNERTKIRCHEN;INNERTKIRCHEN;Wasserspeicher;S;E003;220;0;388;388
KERZERS;COLOMBIER;Müll;S;E001;220;0;2,3988e-11;19
LACHMATT;BASEL;Müll;S;E001;220;0;2,4152e-11;30
LEIBSTADT;LEIBSTADT;KKW;S;E001;380;833;833;1190
LÖBBIA;LÖBBIA;Wasserspeicher;S;E003;220;0;95;95
MAGADINO;GORDOLA;Wasserspeicher;S;E003;220;0;133;133
MAPRAGG;UNTERVAZ;Müll;S;E001;380;-159;280;305
MÜHLEBERG;MÜHLEBERG;KKW;S;E001;220;0;261,1;398
OLIVONE;OLIVONE;Wasserspeicher;S;E003;220;0;743;743
PRADELLA;PRADELLA;Wasserspeicher;S;E003;380;0;384;384
RIDDES;CLEUSON-DIXENCE;Wasserspeicher;S;E003;220;0;3009;3009
ROBIEI;ROBIEI;Pumpspeicher;S;E003;220;-157;173;173
SARELLI;SARELLI;Wasserspeicher;S;E003;220;0;90;90
SCHIFFENEN;SCHIFFENEN;Wasserspeicher;S;E003;220;0;71;71
SEDRUN;SEDRUN;Wasserspeicher;S;E003;220;0;150;150
SEEBACH;AUBRUGG;Heizkraftwerk;S;E001;220;0;13,5648;24
SIEBNEN;ETZELWERK ALTENDORF;Pumpspeicher;S;E003;220;-54;135;135
SILS;SILS (KHR);Wasserspeicher;S;E003;380;0;247;247
ST. TRIPHON;MONTHEL;Gas;S;E001;220;13,528;13,528;68
STALDEN;STALDEN;Wasserspeicher;S;E003;220;0;295;295
TAVANASA;TAVANASA KVR;Wasserspeicher;S;E003;380;0;176;176
TIERFEHD;TIERFEHD (LIMMERN);Pumpspeicher;S;E003;220;-34;261;261
VALLORCINE;VALLORCINE;Wasserspeicher;S;E003;220;-30;307;307
VERBANO;VERBANO;Wasserspeicher;S;E003;220;0;181;181
VERBOIS;LES CHENEVIERS;Müll;S;E001;380;0;2,4261e-11;44
VEYTAUX;VEYTAUX;Pumpspeicher;S;E003;220;-256;240;240
WIMMIS;THUN;Müll;S;E001;220;0;2,4092e-11;25
WINKELN;ST. GALLEN;Müll;S;E001;220;0;2,3988e-11;19
WITTENWIL;BAZENHEID;Müll;S;E001;220;0;2,3872e-11;15
ZERMEIGGERN;ZERMEIGGERN;Pumpspeicher;S;E003;220;-46;74;74
ADAMOW;ADAMOW;Braunkohle;Z;E001;220;420;600;600
BLACHOZNIA;BLACHOWNIA;Bitumen;Z;E001;220;0;76,2855;165
BUJAKOW;BIELSKO-BIALA;Bitumen;Z;E001;220;0;607,4155;647
BYCZYNA;JAWORZNO;Bitumen;Z;E001;220;0;366,8692;1540
BYDGOSZCZ ZACHOD;BYDGOSZCZ;Braunkohle;Z;E001;220;158,9;227;227
CIEPLICE;BOBROWICE;Wasserspeicher;Z;E003;220;0;34;34
CZECZOT;BIELSKO-POLNOC;Bitumen;Z;E001;220;0;25,9498;55
DOBRZEN;OPOLE;Steinkohle;Z;E001;380;288;960;960
GDANSK BLONIA;BIELKOWO;Wasserspeicher;Z;E003;380;0;20;20
GDANSK I;GDANSK;Braunkohle;Z;E001;380;225,75;654;654
GORZOW;GORZOW;GuD;Z;E001;220;11;55;55
HALEMBA;HALEMBA;Bitumen;Z;E001;220;0;91,3184;200
JASINIEC;KORONOWO;Wasserspeicher;Z;E003;220;0;60;60
KATOWICE;ELCHO CHORZOW;Bitumen;Z;E001;220;0;99,6814;220
KIELCE;KIELCE;Bitumen;Z;E001;380;0;131,4918;300
KLECINA;WROCLAW;Bitumen;Z;E001;220;0;133,1023;279
KONIN;KONIN;Braunkohle;Z;E001;220;341,6;488;488
KOPANINA;LAZISKA;Bitumen;Z;E001;220;0;342,9457;1070
KOZIENICE;KOZIENICE;Bitumen;Z;E001;380;0;418,7106;2940
KRAJNIK;DOLNA ODRA;Bitumen;Z;E001;380;0;382,9132;1832
KROSNO-ISKRZYNIA;MYCZKOWCE;Wasserspeicher;Z;E003;380;0;234;234
LAGISZA;LAGISZA;Bitumen;Z;E001;380;0;388,4957;1382
LESNIOW;ZIELONA GORA;Gas;Z;E001;220;0;301;301
LUBLIN;LUBLIN-WROTKOW;Gas;Z;E001;380;47;235;235
LUBOCZA;KRAKOW;Bitumen;Z;E001;220;0;187,8831;460
MIKULOWA;TUROW;Braunkohle;Z;E001;380;1400;2000;2000
MORY;SIEKIERKI;KWK (Steinkohle);Z;E001;220;0;622;622
MOSCISKA;ZERAN;KWK (Bitumen);Z;E001;380;0;283;283
OSTROLEKA;OSTROLEKA;Bitumen;Z;E001;220;0;230,7928;600
PASKUROWICE;KOGENERACJA;KWK (Bitumen);Z;E001;380;0;363;363
PATNOW;PATNOW;Braunkohle;Z;E001;220;884,8;1264;1264
POLANIEC;POLANIEC;Bitumen;Z;E001;380;0;370,5302;1600
POZNAN POLUDNIE;DALKIA POZNAN;Braunkohle;Z;E001;220;192,5;275;275
ROGOWIEC;BELCHATOW;Braunkohle;Z;E001;380;3108;4440;4440
ROKITNICA;MIECHOWICE;Bitumen;Z;E001;380;0;93,4433;199
RZESZOW;RZESZOW;Gas;Z;E001;380;20,2;101;101
SIERSZA;SIERSZA;Bitumen;Z;E001;220;0;252,1589;676
SKAWINA;SKAWINA;Bitumen;Z;E001;220;0;304,5222;597
STALOWA WOLA;STALOWA WOLA;Bitumen;Z;E001;220;0;227,9156;366
TAMOW;TARNOW II;Bitumen;Z;E001;380;0;114,4258;144
WIELOPOLE;RYBRIK;Bitumen;Z;E001;380;0;378,8291;1750
ZARNOWIEC;ZARNOWIEC;Pumpspeicher;Z;E003;380;0;729;729
ZGIERZ;DALKIA LODZ;Braunkohle;Z;E001;220;351,995;503;503
ZYDOWO;ZYDOWO;Pumpspeicher;Z;E003;220;0;163;163
